title,ingredients,instructions
banana-stuffed-french-toast,"1 (1 pound) loaf French bread, cut into 1 inch slices
2 bananas, peeled and sliced
3 eggs, beaten
1 teaspoon water
1 tablespoon milk
1 teaspoon vanilla extract
1 tablespoon orange liqueur 
1 teaspoon grated orange zest
¼ cup butter
confectioners' sugar for dusting","Create a pocket about 2/3 of the way into each slice of bread by cutting along an edge. Fill pockets with 2 or 3 banana slices each.

In a medium bowl, beat together eggs, water, milk, vanilla extract, orange liqueur and orange zest. Dip the bread slices in the mixture, allowing slices to become saturated.

Melt butter in a medium skillet over medium heat. Place a few slices at a time in the skillet, and cook, turning once, until both sides are golden brown. Dust with confectioners' sugar to serve.
"
blueberry-stuffed-french-toast,"16 slices firm white bread
1 (8 ounce) package Neufchatel cheese, softened
1 cup blueberries
3 cups milk
3 eggs
⅓ cup maple syrup
1 teaspoon vanilla extract
¼ cup white sugar
¼ teaspoon ground nutmeg
¼ cup white sugar
2 tablespoons cornstarch
1 cup water
1 cup white sugar
1 tablespoon butter
1 cup blueberries","Grease a 9x13 inch baking dish with butter. Cut 10 slices of the bread into 3/4 inch cubes. Spread Neufchatel cheese over one side of the remaining 6 slices of bread. Arrange the bread, cheese side up, in the baking dish. Sprinkle with 1 cup of the blueberries, then top with the bread cubes.

Whisk together the milk, eggs, maple syrup, vanilla extract, and 1/4 cup of sugar in a bowl. Pour over the bread. Cover and refrigerate overnight.

Preheat an oven to 350 degrees F (175 degrees C).

Mix together the nutmeg and 1/4 cup of sugar in a small bowl. Sprinkle over bread mixture. Cover with foil and bake in the preheated oven until a knife inserted into the center comes out clean, 20 to 30 minutes. Cool in the pan for 5 minutes before serving.

To make compote: Heat cornstarch, water and remaining 1 cup of sugar over medium heat and bring to a simmer, cooking until thickened, about 3 minutes. Remove from heat and stir in butter and the remaining 1 cup of blueberries. Serve with the french toast.
"
captains-crunch-french-toast,"3 large eggs
2 ½ tablespoons white sugar
1 cup heavy cream
½ cup 2% low-fat milk
½ teaspoon vanilla extract
¼ teaspoon ground cinnamon
¼ teaspoon ground nutmeg
½ (14 ounce) package brown sugar and butter flavored crispy corn and oat breakfast cereal (such as Cap’n Crunch®), crushed
6 thick slices egg bread (Challah)
2 tablespoons butter","Beat the eggs and sugar in a bowl until smooth. Pour in the cream, milk, vanilla extract, cinnamon, and nutmeg; whisk until smooth. Pour the crushed cereal into a shallow dish; set aside. Dip the egg bread into the egg mixture two pieces at a time until the egg has been soaked into the center of the slices, about 30 seconds per side. Press the soaked bread into the crushed cereal until coated on both sides. Set the finished slices aside on a piece of waxed paper.

Melt the butter in a nonstick skillet over medium-high heat. Cook the French toast in the hot pan until golden on both sides, about 3 minutes per side.
"
caramel-french-toast,"1 cup brown sugar
½ cup butter
2 tablespoons light corn syrup
¼ cup pecan halves
1 apple, sliced
12 slices bread
6 eggs, beaten
1 ½ cups milk
1 teaspoon vanilla extract
½ teaspoon almond extract
¼ teaspoon salt","Grease a 9x13-inch baking dish.

Heat brown sugar, butter, and corn syrup in a saucepan over medium heat until thickened, about 5 minutes. Pour mixture into prepared baking dish and sprinkle with pecans. Arrange apple slices over pecans. Layer bread slices over apple in two layers.

Whisk eggs, milk, vanilla extract, almond extract, and salt in a bowl; pour over bread and allow to set for 1 hour at room temperature or cover and refrigerate overnight.

Preheat oven to 350 degrees F (175 degrees C).

Uncover and bake in preheated oven until fluffy and golden brown, 40 to 45 minutes.
"
caramelized-french-toast,"4 tablespoons butter, divided
6 eggs
½ cup milk
⅛ teaspoon salt
8 slices bread
1 cup brown sugar
½ cup water","Melt two tablespoons of butter in a frying pan or skillet over medium high heat.

Beat together eggs, milk and salt. Dip bread one at a time into egg mixture and fry until light brown and egg is cooked.

After 4 slices of bread have been cooked, melt remaining 2 tablespoons butter. Cook remaining bread slices until light brown on both sides and egg is cooked.

After all bread slices have been cooked and removed from pan, add brown sugar to pan. Stir until melted and sticky. Add water and stir. Place French toast in caramel sauce. Turn to coat, then remove from pan. Serve.
"
caribbean-cruise-stuffed-french-toast,"1 (8 ounce) package fat-free cream cheese, softened
⅓ cup crushed pineapple, drained
½ cup confectioners' sugar
1 ½ teaspoons vanilla, divided
½ cup toasted pecan pieces
12 slices Wonder® Classic White Sandwich Bread
4  large eggs eggs
¾ cup fat-free half and half, whipping cream or milk
¼ teaspoon ground cinnamon
2 tablespoons butter
1 (12 ounce) jar apricot preserves
⅓ cup orange juice","Combine cream cheese and pineapple. Stir in confectioners sugar, 1 teaspoon vanilla and pecans. Spread 6 slices of bread with cream cheese mixture. Top with remaining 6 slices of bread.

Whisk eggs, half and half, remaining 1/2 teaspoon vanilla and cinnamon together. Carefully dip each sandwich into egg mixture.

Melt butter in a large skillet or griddle over medium-high heat. Cook sandwiches until golden brown on both sides.

Combine apricot preserves and orange juice in a small saucepan. Heat, stirring constantly, until warm. Ladle over stuffed French toast.
"
cheddar-french-toast-with-dried-fruit-syrup,"1 ½ cups maple syrup
1 (7 ounce) bag diced dried mixed fruit
¼ cup chopped walnuts
12 slices Italian or French bread (cut diagonally 1-inch thick)
1 ⅓ cups shredded sharp Cheddar cheese
4  large eggs eggs
2 cups milk
¼ teaspoon salt","Combine syrup, fruit and walnuts; let stand overnight. Cut a slit in the crust of each slice of bread to form a pocket. Stuff each pocket with 2 tablespoons cheese. In a bowl, beat eggs, milk and salt; soak bread for 2 minutes per side. Cook on a greased hot griddle until golden brown on both sides. Serve with dried fruit syrup.
"
cheesy-french-toast,"4 eggs, beaten
¼ cup milk
1 cup shredded Swiss cheese
1 tablespoon chopped fresh chives
4 teaspoons butter
1 French baguette, cut into 1/2 inch slices
8 ounces sliced ham
1 cup tomato chutney","In a shallow bowl, whisk together the eggs, milk, Swiss cheese and chives. Melt the butter in a large skillet over medium heat. Dip slices of bread into the egg mixture, then place them in the skillet. Cook for 3 to 5 minutes per side, or until golden and crispy. Serve with sliced ham and tomato chutney.
"
chef-johns-french-toast,"2 eggs
½ cup milk
1 teaspoon vanilla extract
½ teaspoon ground cinnamon
¼ teaspoon ground allspice
1 pinch salt
6 (1 inch thick) slices French bread
1 tablespoon butter, or as needed","Preheat oven to 400 degrees F (200 degrees C).

Whisk eggs, milk, vanilla extract, cinnamon, allspice, and salt together in a large bowl. Place bread slices in egg mixture and soak, turning to coat, until bread is completely saturated.

Melt butter in a cast-iron skillet over medium heat. Working in batches, cook bread in hot butter until golden, about 3 minutes per side. Transfer toasted bread to a baking sheet.

Bake toast in the oven until outside is crisp and slightly puffed, 12 to 15 minutes.
"
chocolate-banana-french-toast,"5  large eggs eggs
⅔ cup chocolate milk
2 each ripe bananas, well mashed
10 slices bread
1 tablespoon Butter or cooking oil
1 slice Sliced bananas and strawberries
4 tablespoons Maple syrup, chocolate syrup, and/or jam","Whisk eggs in a large bowl until well blended. Whisk in chocolate milk and bananas.

Dip bread slices into egg mixture; let soak briefly to coat both sides. Remove bread, letting excess egg mixture drip back into bowl, and place in a large lightly buttered or oiled frying pan over medium heat. Cook bread for a few minutes on both sides until golden brown.

Serve topped with bananas and strawberries, if desired, and drizzled with syrup. Or, spread with jam.
"
